title:This is a compiled collection of god/recommended rolls from Payn's Armory.
description:Thanks to Payn Senpai.

// Point of the Stag - Payn (god-pve)
//notes: Payn: This is a great bow. One of the best from the past. There are a number of good rolls for PvE. In the first column Archers tempo is top pick but Pugilist is also good for some builds. In the second column its really take your pick, dragonfly, Swash, Tricorn. I will be going for this: tags:god-pve
Just as a note, Bungie made a change to fusions recently that charge time master works and mods no longer effect damage. I think there is still a visual bug on the stats bar but it doesn't actually do less damage. This basically means that you want a charge time master work on all fusions for PvE. tags:god-pve
dimwishlist:item=2558925366&perks=1482024992,3868766766,3422796781,2037312142


// Scatter Signal - Scatter Signal - Payn (god-pvp) (god-pvp)
//notes: Payn: Stay with me now, the combo of Perpetual Motion and Over Under is fantastic for PvP. Because of Bolt to kill, Rapid Fires struggle with Void Overshield and Woven Mail buffs. They cannot one bang either one. Its mathematically Impossible. Other archtypes struggle as well needing all their bolts to land (Except High Impacts). Scatter Signal changes that narrative with Over Under. Here is how you wanna set it up tags:god-pvp
dimwishlist:item=2558925366&perks=1482024992,2969185026,2014892510,183938251


// Scalar Potential - Scalar Potential - Payn (pve) (pve)
//notes: Payn: In reality, Oversoul Edict from the Crota Raid beats this out by miles. If you can't raid this is a poor man's version since there is no VoltShot tags:pve
dimwishlist:item=2563668388&perks=839105230,106909392,1942880504,4290541820


// Scalar Potential - Scalar Potential - Payn (pvp) (pvp)
//notes: Payn: This is a little more interesting. It can compete with the other Rapid Fire Arc Pulses but does come in a bit lower on the stats. If you have another, I don't see why you'd give up another Rapid Fire for this one.  tags:pvp
dimwishlist:item=2563668388&perks=839105230,3142289711,3619207468,460017080


// Optative - Optative - Payn (pve) (pve)
//notes: Payn: This is so far overshadowed by the Word of Crota that I don't know why I'm even taking the time to do this. Both are void. Both are Rapid Fires. Go get Word of Crota. But if you are stubborn or haven't gotten a good roll Word go with either Repulsor Brace or Demo in the first column and either Tricorn or Kill Clip in the second: tags:pve
dimwishlist:item=2817683783&perks=4090651448,106909392,776531651,2610012052
dimwishlist:item=2817683783&perks=4090651448,106909392,776531651,1015611457
dimwishlist:item=2817683783&perks=4090651448,106909392,3523296417,2610012052
dimwishlist:item=2817683783&perks=4090651448,106909392,3523296417,1015611457


// Optative - Optative - Payn (pvp) (pvp)
//notes: Payn: Again, Word is better. tags:pvp
dimwishlist:item=2817683783&perks=4090651448,3142289711,247725512,1015611457


// Adhortative - Adhortative - Payn (god-pve) (god-pve)
//notes: Payn: This was one of my favorite pulses from that time period. It is better now with beefed up perks. In the first column you have Feeding Frenzy, Shoot to Loot, Heal Clip or Attrition Orbs. Interestingly, it is the only gun that has Attrition Orbs in the first column. In my opinion, the perk isn't worth it in the second column but is very intriguing in the first. In the second column, you have Disruption Break, Tricorn, Harmony, Incandescent... Take your pick for your build. I will be crafting: tags:god-pve
dimwishlist:item=2993554824&perks=839105230,1087426260,984655331,2675184851


// Adhortative - Adhortative - Payn (pve) (pve)
//notes: Payn: This was one of my favorite pulses from that time period. It is better now with beefed up perks. In the first column you have Feeding Frenzy, Shoot to Loot, Heal Clip or Attrition Orbs. Interestingly, it is the only gun that has Attrition Orbs in the first column. In my opinion, the perk isn't worth it in the second column but is very intriguing in the first. In the second column, you have Disruption Break, Tricorn, Harmony, Incandescent... Take your pick for your build. tags:pve
dimwishlist:item=2993554824&perks=839105230,1087426260,243981275,1683379515
dimwishlist:item=2993554824&perks=839105230,1087426260,243981275,2610012052
dimwishlist:item=2993554824&perks=839105230,1087426260,243981275,438098033
dimwishlist:item=2993554824&perks=839105230,1087426260,243981275,4293542123


// Appetence - Appetence - Payn (god-pve) (god-pve)
//notes: Payn: The first legendary stasis trace rifle has some banger perks. This is one that is worth crafting. In the first column you have overflow, demo, enlightened action. In the second column you have Headstone, Killing Tally, One For all, Wellspring. Craft to your build. Stasis abilities are slow on the recharge and so a Demo/WellSpring roll would be great. Overflow and Killing Tally go well together for an add clear machine. I'm going like this since I love weapon/subclass synergy. tags:god-pve
dimwishlist:item=4153087276&perks=1840239774,2680121939,3523296417,124408337


// Appetence - Appetence - Payn (pve) (pve)
//notes: Payn: The first legendary stasis trace rifle has some banger perks. This is one that is worth crafting. In the first column you have overflow, demo, enlightened action. In the second column you have Headstone, Killing Tally, One For all, Wellspring. Craft to your build. Stasis abilities are slow on the recharge and so a Demo/WellSpring roll would be great. Overflow and Killing Tally go well together for an add clear machine.  tags:pve
dimwishlist:item=4153087276&perks=1840239774,2680121939,3643424744,4049631843
dimwishlist:item=4153087276&perks=1840239774,2680121939,3643424744,124408337
dimwishlist:item=4153087276&perks=1840239774,2680121939,3643424744,557221067
dimwishlist:item=4153087276&perks=1840239774,2680121939,3643424744,3592538738
dimwishlist:item=4153087276&perks=1840239774,2680121939,3523296417,4049631843
dimwishlist:item=4153087276&perks=1840239774,2680121939,3523296417,124408337
dimwishlist:item=4153087276&perks=1840239774,2680121939,3523296417,557221067
dimwishlist:item=4153087276&perks=1840239774,2680121939,3523296417,3592538738
dimwishlist:item=4153087276&perks=1840239774,2680121939,3828510309,4049631843
dimwishlist:item=4153087276&perks=1840239774,2680121939,3828510309,124408337
dimwishlist:item=4153087276&perks=1840239774,2680121939,3828510309,557221067
dimwishlist:item=4153087276&perks=1840239774,2680121939,3828510309,3592538738

// Darkest Before - Payn (god-pve)
//notes: Payn: Here is the thing about this gun. It has been left behind. There are better choices out there for both PvE and PvP. But if you really like it you can run: tags:god-pve
dimwishlist:item=435821040&perks=1840239774,1087426260,3017780555,4293542123


// Darkest Before - Payn (god-pvp)
//notes: Payn: PVP tags:god-pvp
dimwishlist:item=435821040&perks=839105230,1561002382,3511092054,460017080


// Relentless - Payn (god-pve)
//notes: Payn: Again, the subclass synergy is very nice. tags:god-pve
dimwishlist:item=435821041&perks=1840239774,1087426260,923806249,831391274


// Relentless - Payn (god-pvp)
//notes: Payn: I actually enjoy this far more in PvP than in PvE. There are a couple of ways to run this. tags:god-pvp
dimwishlist:item=435821041&perks=839105230,1885400500,3619207468,460017080


// Relentless - Payn (god-pvp)
//notes: Payn: A really consistent roll tags:god-pvp
dimwishlist:item=435821041&perks=839105230,1885400500,247725512,2387244414


// Adjudicator - Payn (god-pve)
//notes: Payn: This gun has bonkers rolls but a lot of the utility is either done better elsewhere or impractical. I would go for a base roll of Subsistence and Frenzy. It also has great perks like Kinetic Tremors and Onslaught but KT is far better on a higher RMP since it triggers through number of shots landed and Onslaught struggles because of the low mag size. By all means, try those out but Frenzy or Rampage in the second column seems more useful. tags:god-pve
dimwishlist:item=1013434963&perks=1482024992,1087426260,1820235745,4104185692


// Adjudicator - Payn (pve)
//notes: Payn: This gun has bonkers rolls but a lot of the utility is either done better elsewhere or impractical. I would go for a base roll of Subsistence and Frenzy. It also has great perks like Kinetic Tremors and Onslaught but KT is far better on a higher RMP since it triggers through number of shots landed and Onslaught struggles because of the low mag size. By all means, try those out but Frenzy or Rampage in the second column seems more useful. tags:pve
dimwishlist:item=1013434963&perks=1482024992,1087426260,1820235745,4104185692
dimwishlist:item=1013434963&perks=1482024992,1087426260,1820235745,3891536761
dimwishlist:item=1013434963&perks=1482024992,1087426260,1820235745,95528736
dimwishlist:item=1013434963&perks=1482024992,1087426260,1820235745,3425386926


// Judgment - Payn (god-pve)
//notes: Payn: The perk refresh on this is very good. I like to lean into subclass synergy so I would look out for: tags:god-pve
dimwishlist:item=2969415423&perks=106909392,124408337,1954620775


// Prosecutor - Payn (god-pve)
//notes: Payn: I want this for the kabloomies. Dragonfly in the first column and Voltshot in the second. You could also go for something like Rewind Rounds in the first and Target Lock in the second if that floats your boat too. tags:god-pve
dimwishlist:item=3483591058&perks=1482024992,1087426260,2848615171,2173046394


// Prosecutor - Payn (god-pvp)
//notes: Payn: If you have been in the crucible lately, this has been tearing you up. Here is the best roll for that, though 450's are catching a nerf soon... You could also run Keep Away in the first slot too if you want the range and accuracy. tags:god-pvp
dimwishlist:item=3483591058&perks=1482024992,1561002382,2387244414,1890422124


// Prosecutor - Payn (pve)
//notes: Payn: I want this for the kabloomies. Dragonfly in the first column and Voltshot in the second. You could also go for something like Rewind Rounds in the first and Target Lock in the second if that floats your boat too. tags:pve
dimwishlist:item=3483591058&perks=1482024992,1087426260,3418782618,365154968


// Prosecutor - Payn (pvp)
//notes: Payn: If you have been in the crucible lately, this has been tearing you up. Here is the best roll for that, though 450's are catching a nerf soon... You could also run Keep Away in the first slot too if you want the range and accuracy. tags:pvp
dimwishlist:item=3483591058&perks=1482024992,1561002382,2387244414,1890422124
dimwishlist:item=3483591058&perks=1482024992,1561002382,3619207468,1890422124


// A Sudden Death - Payn (god-pve)
//notes: Payn: There are a couple of ways you can run this. Great perks like Destabilizing Rounds, Trench Barrel, One-Two Punch and Cascade Point are all in the second column. You also have Repulsor Brace and Envious Assassin in the first column. It really is what fits your build. I am looking for: tags:god-pve
dimwishlist:item=4097972038&perks=4090651448,1087426260,968510818,2360754333


// A Sudden Death - Payn (god-pvp)
//notes: Payn: PvP tags:god-pvp
dimwishlist:item=4097972038&perks=4090651448,3142289711,4071163871,47981717


// A Sudden Death - Payn (pve)
//notes: Payn: There are a couple of ways you can run this. Great perks like Destabilizing Rounds, Trench Barrel, One-Two Punch and Cascade Point are all in the second column. You also have Repulsor Brace and Envious Assassin in the first column. It really is what fits your build. I am looking for: tags:pve
dimwishlist:item=4097972038&perks=4090651448,1087426260,968510818,2360754333
dimwishlist:item=4097972038&perks=4090651448,1087426260,968510818,2048641572
dimwishlist:item=4097972038&perks=4090651448,1087426260,968510818,2679249093
dimwishlist:item=4097972038&perks=4090651448,1087426260,968510818,3751912585
dimwishlist:item=4097972038&perks=4090651448,1087426260,776531651,2360754333
dimwishlist:item=4097972038&perks=4090651448,1087426260,776531651,2048641572
dimwishlist:item=4097972038&perks=4090651448,1087426260,776531651,2679249093
dimwishlist:item=4097972038&perks=4090651448,1087426260,776531651,3751912585

// Eleatic Principle (god-pve)
//notes: Payn: PvE: I honestly don't know why this exists. There are many other Arc Machine guns. If you really want a rapid fire frame, I guess you could roll Tricorn or Harmony in the second slot. I would do this: tags:god-pve
dimwishlist:item=105306149&perks=4090651448,1087426260,2387244414,365154968


// Eleatic Principle (pve)
//notes: Payn: PvE: I honestly don't know why this exists. There are many other Arc Machine guns. If you really want a rapid fire frame, I guess you could roll Tricorn or Harmony in the second slot. I would do this: tags:pve
dimwishlist:item=105306149&perks=4090651448,1087426260,2387244414,365154968
dimwishlist:item=105306149&perks=4090651448,1087426260,2387244414,2610012052
dimwishlist:item=105306149&perks=4090651448,1087426260,2387244414,438098033


// Horror Story (god-pve)
//notes: Payn: PvE: Horror Story got a face lift and is Stasis now. You can get a nice Demo Headstone/Collective Action/Frenzy/Target Lock roll, take your pick. tags:god-pve
dimwishlist:item=177568179&perks=1482024992,106909392,3523296417,124408337


// Horror Story (pve)
//notes: Payn: PvE: Horror Story got a face lift and is Stasis now. You can get a nice Demo Headstone/Collective Action/Frenzy/Target Lock roll, take your pick. tags:pve
dimwishlist:item=177568179&perks=1482024992,106909392,3523296417,124408337
dimwishlist:item=177568179&perks=1482024992,106909392,3523296417,3324494224
dimwishlist:item=177568179&perks=1482024992,106909392,3523296417,4104185692
dimwishlist:item=177568179&perks=1482024992,106909392,3523296417,365154968


// Psi Hermetic V (god-pve)
//notes: Payn: PvE--- Another Stasis Pulse. This time, it has a really cool new Origin Perk that drops what looks like Telesto Bolts on the ground after a kill that does damage. Seems worth it to me for some stasis builds. Same thing applies to Stasis Weapons in PvE that applies to Strand. tags:god-pve
dimwishlist:item=358788212&perks=839105230,106909392,3828510309,124408337


// Psi Hermetic V (god-pvp)
//notes: Payn: For me, its gotta be Encore/ Headseeker but if you like Kill Clip, go for it. tags:god-pvp
dimwishlist:item=358788212&perks=839105230,3142289711,1195158366,460017080


// Psi Hermetic V (pvp)
//notes: Payn: For me, its gotta be Encore/ Headseeker but if you like Kill Clip, go for it. tags:pvp
dimwishlist:item=358788212&perks=839105230,3142289711,1195158366,460017080
dimwishlist:item=358788212&perks=839105230,3142289711,1195158366,1015611457


// Persuader (god-pve)
//notes: Payn: PvE: There is only one reason to keep this and that's if you want a sniper with Destabilizing rounds. tags:god-pve
dimwishlist:item=781498181&perks=1840239774,106909392,776531651,2048641572


// Deadpan Delivery (god-pvp)
//notes: Payn: PvP: There is one particular Roll that I am very interested in and it is the only shotty that can roll it. Slickdraw sucks on most guns but I think it could be really good on a shotty. A new perk Barrel Constrictor in the second column which closes up your pellet spread on follow up shots. Combine this with a new origin trait which increases range and accuracy on sustained fire and we could have a crazy good shotty for crucible. tags:god-pvp
dimwishlist:item=1296429091&perks=4090651448,3142289711,1821614984,1451849462


// Kept Confidence (god-pve)
//notes: Payn: This gun feels great. It is the only 140 Strand HC and comes with some good perks. For PvE, I think Stats for All is the winner in the first column and in the second you could roll with Collective Action, Multi-Kill Clip or Harmony. tags:god-pve
dimwishlist:item=1875512595&perks=4090651448,106909392,1583705720,3324494224


// Kept Confidence (god-pvp)
//notes: Payn: For Crucible, I am going to craft a Killing Wind/Eye of the Storm Roll. You could go Multi Kill Clip if you wanted but I like consistency better. tags:god-pvp
dimwishlist:item=1875512595&perks=4090651448,3142289711,2450788523,699525795


// Kept Confidence (pve)
//notes: Payn: This gun feels great. It is the only 140 Strand HC and comes with some good perks. For PvE, I think Stats for All is the winner in the first column and in the second you could roll with Collective Action, Multi-Kill Clip or Harmony. tags:pve
dimwishlist:item=1875512595&perks=4090651448,106909392,1583705720,3324494224
dimwishlist:item=1875512595&perks=4090651448,106909392,1583705720,438098033
dimwishlist:item=1875512595&perks=4090651448,106909392,1583705720,2458213969


// Kept Confidence (pvp)
//notes: Payn: For Crucible, I am going to craft a Killing Wind/Eye of the Storm Roll. You could go Multi Kill Clip if you wanted but I like consistency better. tags:pvp
dimwishlist:item=1875512595&perks=4090651448,3142289711,2450788523,699525795
dimwishlist:item=1875512595&perks=4090651448,3142289711,2450788523,2458213969


// Luna Regolith III (god-pvp)
//notes: Payn: PvP: I'm really interested in this sniper for PvP. Really good profile and perks. 10 million perks in each column is rough though. My perfect roll tags:god-pvp
dimwishlist:item=1948035256&perks=1840239774,3142289711,957782887,47981717


// Luna Regolith III (god-pve)
//notes: Payn: For PvE: There are better snipers but I got this to drop already. tags:god-pve
dimwishlist:item=1948035256&perks=1840239774,106909392,3400784728,1771339417


// Nightshade (god-pve)
//notes: Payn: PvE: If you did not craft the Rapid Fire from last season, this is a good alternative. I really enjoyed this gun way back in year one. It is back with an added Strand Effect. As I always say, there isn't a lot of point using a strand weapon in PvE unless you are running a strand build. And so... tags:god-pve
dimwishlist:item=1974641289&perks=839105230,1087426260,3828510309,831391274


// Nightshade (god-pvp)
//notes: Payn: PvP: I really liked this gun in PvP as well. There are a number of great PvP perks on this, Keep Away, Heating up, etc in the first column and Kill Clip, Moving Target in the second but I will be looking for this: tags:god-pvp
dimwishlist:item=1974641289&perks=839105230,1561002382,3828510309,460017080


// Nightshade (pvp)
//notes: Payn: PvP: I really liked this gun in PvP as well. There are a number of great PvP perks on this, Keep Away, Heating up, etc in the first column and Kill Clip, Moving Target in the second. tags:pvp
dimwishlist:item=1974641289&perks=839105230,1561002382,3828510309,460017080
dimwishlist:item=1974641289&perks=839105230,1561002382,3828510309,1015611457
dimwishlist:item=1974641289&perks=839105230,1561002382,3828510309,588594999
dimwishlist:item=1974641289&perks=839105230,1561002382,3619207468,460017080
dimwishlist:item=1974641289&perks=839105230,1561002382,3619207468,1015611457
dimwishlist:item=1974641289&perks=839105230,1561002382,3619207468,588594999
dimwishlist:item=1974641289&perks=839105230,1561002382,1570042021,460017080
dimwishlist:item=1974641289&perks=839105230,1561002382,1570042021,1015611457
dimwishlist:item=1974641289&perks=839105230,1561002382,1570042021,588594999


// Qua Xaphan V (god-pve)
//notes: Payn: PvE: This seems almost worth it to go into Gambit for. There are a good number of perks but I would go with the Unicorn. tags:god-pve
dimwishlist:item=1975125963&perks=4090651448,1087426260,2284787283,2048641572


// The Showrunner (god-pve)
//notes: Payn: PvE: There is one roll that I am going for. If I get it, this might be my main Kinetic SMG for a very long time. tags:god-pve
dimwishlist:item=1999754402&perks=4090651448,1087426260,3643424744,3891536761


// Unending Tempest (god-pve)
//notes: Payn: PvE: Ten million perks in each column. What immediately stood out to me was Demo and Headstone for a stasis build. tags:god-pve
dimwishlist:item=2510526114&perks=4090651448,106909392,3523296417,124408337


// Unending Tempest (god-pvp)
//notes: Payn: PvP: 
This is a bit more mixed. If you like this Archetype for PvP, you have your pick of some very good perks. In the first column you have Dynamic Sway, Killing Wind, Moving Target, Perpetual Motion. Take your pick. In the second, you could go Multi Kill, Adrenaline Junkie, Target Lock, Tap the Trigger. My perfect roll would be:  tags:god-pvp
dimwishlist:item=2510526114&perks=4090651448,3142289711,1359896290,2458213969


// Unending Tempest (pvp)
//notes: Payn: PvP: 
This is a bit more mixed. If you like this Archetype for PvP, you have your pick of some very good perks. In the first column you have Dynamic Sway, Killing Wind, Moving Target, Perpetual Motion. Take your pick. In the second, you could go Multi Kill, Adrenaline Junkie, Target Lock, Tap the Trigger.  tags:pvp
dimwishlist:item=2510526114&perks=4090651448,3142289711,1359896290,2458213969
dimwishlist:item=2510526114&perks=4090651448,3142289711,1359896290,365154968
dimwishlist:item=2510526114&perks=4090651448,3142289711,1359896290,11612903
dimwishlist:item=2510526114&perks=4090651448,3142289711,1359896290,1890422124
dimwishlist:item=2510526114&perks=4090651448,3142289711,2450788523,2458213969
dimwishlist:item=2510526114&perks=4090651448,3142289711,2450788523,365154968
dimwishlist:item=2510526114&perks=4090651448,3142289711,2450788523,11612903
dimwishlist:item=2510526114&perks=4090651448,3142289711,2450788523,1890422124
dimwishlist:item=2510526114&perks=4090651448,3142289711,588594999,2458213969
dimwishlist:item=2510526114&perks=4090651448,3142289711,588594999,365154968
dimwishlist:item=2510526114&perks=4090651448,3142289711,588594999,11612903
dimwishlist:item=2510526114&perks=4090651448,3142289711,588594999,1890422124
dimwishlist:item=2510526114&perks=4090651448,3142289711,1428297954,2458213969
dimwishlist:item=2510526114&perks=4090651448,3142289711,1428297954,365154968
dimwishlist:item=2510526114&perks=4090651448,3142289711,1428297954,11612903
dimwishlist:item=2510526114&perks=4090651448,3142289711,1428297954,1890422124


// Cataphract GL3 (god-pve)
//notes: Payn: PvE: As @Themuscleman14#8175 pointed out. This is gonna be godly for DPS but you have to go through Trials. tags:god-pve
dimwishlist:item=2738601016&perks=3798852852,3301904089,968510818,3078487919


// Brya's Love (god-pve)
//notes: Payn: The biggest competition to this will be Doom of Chelchis from Kings Fall. If you already have that crafted and love it, you probably don't need to craft this. The one thing this does have, however, is Destabilizing Rounds. If you are a fan of that or don't have/like the Doom, this is a great scout. You could run Shoot to Loot in the first column as well. tags:god-pve
dimwishlist:item=2779821308&perks=1392496348,106909392,247725512,2048641572


// Brya's Love (pve)
//notes: Payn: The biggest competition to this will be Doom of Chelchis from Kings Fall. If you already have that crafted and love it, you probably don't need to craft this. The one thing this does have, however, is Destabilizing Rounds. If you are a fan of that or don't have/like the Doom, this is a great scout. You could run Shoot to Loot in the first column as well. tags:pve
dimwishlist:item=2779821308&perks=1392496348,106909392,247725512,2048641572
dimwishlist:item=2779821308&perks=1392496348,106909392,3700496672,2048641572


// Semiotician (god-pve)
//notes: Payn: PvE: Our second Strand Rocket and the one that is in the much better Archetype. This is definitely worth getting for Ad clear. There really isn't a good choice of DPS perks but if you really wanted it you could go Impulse Amplifier and either Bipod (which is better now) or Explosive Light. Personally, I will go Ad clear on this one. Stats for All or Field Prep are also good choices in the first column.  tags:god-pve
dimwishlist:item=2922749929&perks=3798852852,3796465595,3592538738,831391274


// Semiotician (pve)
//notes: Payn: PvE: Our second Strand Rocket and the one that is in the much better Archetype. This is definitely worth getting for Ad clear. There really isn't a good choice of DPS perks but if you really wanted it you could go Impulse Amplifier and either Bipod (which is better now) or Explosive Light. Personally, I will go Ad clear on this one. Stats for All or Field Prep are also good choices in the first column.  tags:pve
dimwishlist:item=2922749929&perks=3798852852,3796465595,3592538738,831391274
dimwishlist:item=2922749929&perks=3798852852,3796465595,3592538738,1439600632
dimwishlist:item=2922749929&perks=3798852852,3796465595,3592538738,3194351027
dimwishlist:item=2922749929&perks=3798852852,3796465595,951095735,831391274
dimwishlist:item=2922749929&perks=3798852852,3796465595,951095735,1439600632
dimwishlist:item=2922749929&perks=3798852852,3796465595,951095735,3194351027
dimwishlist:item=2922749929&perks=3798852852,3796465595,2869569095,831391274
dimwishlist:item=2922749929&perks=3798852852,3796465595,2869569095,1439600632
dimwishlist:item=2922749929&perks=3798852852,3796465595,2869569095,3194351027


// Jurassic Green (god-pve)
//notes: Payn: PvE: This got a rework in the perks. You probably already have one or two from last year but it can now roll with a nice combo of Heal Clip and Incandescent. I don't see any other reason to get this other than that Unicorn. tags:god-pve
dimwishlist:item=3103255595&perks=839105230,106909392,3017780555,4293542123


// The Eremite (god-pve)
//notes: Payn: PvE: High Impacts are rough in PvE. Really the only reason you would be running it is for chunk damage, in which case, I would craft it with Ambitious Assassin and Controlled Burst. If you really like it and want it for add clear, sub out CB for Resevoir Burst, but honestly, Royal Executioner does it better. tags:god-pve
dimwishlist:item=3347946548&perks=839105230,689005463,968510818,2594592626


// The Eremite (pve)
//notes: Payn: PvE: High Impacts are rough in PvE. Really the only reason you would be running it is for chunk damage, in which case, I would craft it with Ambitious Assassin and Controlled Burst. If you really like it and want it for add clear, sub out CB for Resevoir Burst, but honestly, Royal Executioner does it better. tags:pve
dimwishlist:item=3347946548&perks=839105230,689005463,968510818,2594592626
dimwishlist:item=3347946548&perks=839105230,689005463,968510818,1427256713


// Heliocentric QSc (god-pve)
//notes: Payn: PvE: This is another new gun that rolls with the Heal Clip/Incandescent roll. That seems like the play. tags:god-pve
dimwishlist:item=3998080529&perks=4090651448,106909392,3017780555,4293542123


// Heliocentric QSc (god-pvp)
//notes: Payn: PvP: This is one of my favorite Archetypes in PvP. I really want the following tags:god-pvp
dimwishlist:item=3998080529&perks=4090651448,3142289711,588594999,1015611457


// Locus Locutus (god-pvp)
//notes: Payn: I would not craft this for PvE. Stasis weapons loose 15% damage in that slot. If you need a sniper for PvE, you should be using a Kinetic.

For PvP, it's not bad. A great 40 zoom value puts it in line with something like Beloved. I would craft it like this: tags:god-pvp
dimwishlist:item=4132072834&perks=1840239774,3142289711,3619207468,47981717

// Rapacious Appetite (god-pvp)
//notes: Payn: PVP: If you missed out on the Immortal from trials, this will be a good replacement, if not better since it is craftable. I will be crafting this roll. tags:god-pvp
dimwishlist:item=1081724548&perks=1482024992,1885400500,1195158366,365154968


// Rapacious Appetite (god-pve)
//notes: Payn: PvE: If you needed a pve stasis smg, I guess you could go with this one. tags:god-pve
dimwishlist:item=1081724548&perks=1482024992,1087426260,1428297954,124408337


// Just in Case (god-pve)
//notes: Payn: There are better swords. tags:god-pve
dimwishlist:item=1139727256&perks=938542991,52780822,3108830275,4293542123


// Sole Survivor (god-pve)
//notes: Payn: PvE: Once upon a time, this was one of the best DPS options for Snipers since it was the only Sniper that Firing Line rolled on. It has now been power crept and isn't really worth it in my opinion. Succession from DSC does what this does but better. tags:god-pve
dimwishlist:item=1150492185&perks=4090651448,1087426260,1556840489,1771339417


// Combined Action (god-pvp)
//notes: Payn: PvP: There are a couple of interesting rolls here. Tunnel Vision and Kill Clip always works. I am more interested in Zen Moment and either Timed Payload or Kill Clip though. As a side note, there is no reason to run this in PvE while Nation of Beasts exists. tags:god-pvp
dimwishlist:item=1331824604&perks=4090651448,3142289711,2387244414,1954620775


// Combined Action (pvp)
//notes: Payn: PvP: There are a couple of interesting rolls here. Tunnel Vision and Kill Clip always works. I am more interested in Zen Moment and either Timed Payload or Kill Clip though. As a side note, there is no reason to run this in PvE while Nation of Beasts exists. tags:pvp
dimwishlist:item=1331824604&perks=4090651448,3142289711,2387244414,1954620775
dimwishlist:item=1331824604&perks=4090651448,3142289711,2387244414,1015611457
dimwishlist:item=1331824604&perks=4090651448,3142289711,2946784966,1954620775
dimwishlist:item=1331824604&perks=4090651448,3142289711,2946784966,1015611457


// Outlast (god-pvp)
//notes: Payn: PvP: This was one of my favorites from this group. It was good in PvP back then and that was before Rapid Fire Pulses were META. With its new perk pool I would roll it like this though Rangefinder or Keep Away in the first slot would be good too. tags:god-pvp
dimwishlist:item=1678205741&perks=839105230,1885400500,1195158366,1015611457


// Outlast (god-pve)
//notes: Payn: PvE: If you wanted it for PvE tags:god-pve
dimwishlist:item=1678205741&perks=839105230,1885400500,1583705720,2848615171


// Outlast (pvp)
//notes: Payn: PvP: This was one of my favorites from this group. It was good in PvP back then and that was before Rapid Fire Pulses were META. With its new perk pool I would roll it like this though Rangefinder or Keep Away in the first slot would be good too. tags:pvp
dimwishlist:item=1678205741&perks=839105230,1885400500,1195158366,1015611457
dimwishlist:item=1678205741&perks=839105230,1885400500,2846385770,1015611457
dimwishlist:item=1678205741&perks=839105230,1885400500,3619207468,1015611457


// A Distant Pull (god-pve)
//notes: Payn: PvE: Anything this can do, I think the Thoughtless sniper can do better. It does roll with Explosive Payload if you want to go that route. Another one I'd probably stay away from. If you wanted a PvE roll... tags:god-pve
dimwishlist:item=1769847435&perks=4090651448,106909392,3643424744,124408337


// A Distant Pull (god-pvp)
//notes: Payn: PvP: I think this is actually a better PvP sniper though the Rapid Fires are in a rough place. tags:god-pvp
dimwishlist:item=1769847435&perks=4090651448,3142289711,588594999,47981717


// A Distant Pull (pve)
//notes: Payn: PvE: Anything this can do, I think the Thoughtless sniper can do better. It does roll with Explosive Payload if you want to go that route. Another one I'd probably stay away from. If you wanted a PvE roll... tags:pve
dimwishlist:item=1769847435&perks=4090651448,106909392,3643424744,124408337
dimwishlist:item=1769847435&perks=4090651448,106909392,3643424744,3038247973


// Bug-Out Bag (god-pve)
//notes: Payn: PvE: I highly recommend this gun ONLY IF you missed at crafting the Calus Minitool. The Minitool destroys this in every category. But this is a good replacement if you missed out on that gun. I would stay away from it in PvP as Adaptives are kinda trash right now. tags:god-pve
dimwishlist:item=2832639510&perks=1482024992,1087426260,1820235745,4293542123


// Until Its Return (god-pve)
//notes: Payn: PvE: I really don't like rapid fire shot guns. And with this being strand, you are sacrificing damage. I would really stay away. It is a waste of crafting materials. If you really wanted it maybe go... tags:god-pve
dimwishlist:item=2883484461&perks=1482024992,106909392,3643424744,2360754333


// Different Times (god-pve)
//notes: Payn: PvE: First Strand Pulse Rifle and there are some really good perks on here. Again, with Strand and Stasis guns doing 10% less damage in PvE, I can't suggest running anything other than the synergistic perks that they roll with. tags:god-pve
dimwishlist:item=3016891299&perks=1482024992,1885400500,1820235745,831391274


// Different Times (god-pvp)
//notes: Payn: PvP: It is a bit more interesting in PvP, a lot of great perks here. There are a couple of nice consistency perks in the first slot, Moving Target or Heating Up. You could also go with the tried and true Outlaw. In the second slot we have Golden Tricorn or Multi Kill Clip for damage or Headseeker for Consistency. He is what I will end up crafting tags:god-pvp
dimwishlist:item=3016891299&perks=839105230,1885400500,588594999,460017080


// Different Times (pvp)
//notes: Payn: PvP: It is a bit more interesting in PvP, a lot of great perks here. There are a couple of nice consistency perks in the first slot, Moving Target or Heating Up. You could also go with the tried and true Outlaw. In the second slot we have Golden Tricorn or Multi Kill Clip for damage or Headseeker for Consistency. He is what I will end up crafting tags:pvp
dimwishlist:item=3016891299&perks=839105230,1885400500,588594999,460017080
dimwishlist:item=3016891299&perks=839105230,1885400500,588594999,2610012052
