title:This is a compiled collection of god/recommended rolls from Payn's Armory.
description:Thanks to Payn Senpai.

// Point of the Stag - Payn (god-pve)
//notes: Payn: This is a great bow. One of the best from the past. There are a number of good rolls for PvE. In the first column Archers tempo is top pick but Pugilist is also good for some builds. In the second column its really take your pick, dragonfly, Swash, Tricorn. I will be going for this: tags:god-pve
Just as a note, Bungie made a change to fusions recently that charge time master works and mods no longer effect damage. I think there is still a visual bug on the stats bar but it doesn't actually do less damage. This basically means that you want a charge time master work on all fusions for PvE. tags:god-pve
dimwishlist:item=2558925366&perks=1482024992,3868766766,3422796781,2037312142


// Scatter Signal - Scatter Signal - Payn (god-pvp) (god-pvp)
//notes: Payn: Stay with me now, the combo of Perpetual Motion and Over Under is fantastic for PvP. Because of Bolt to kill, Rapid Fires struggle with Void Overshield and Woven Mail buffs. They cannot one bang either one. Its mathematically Impossible. Other archtypes struggle as well needing all their bolts to land (Except High Impacts). Scatter Signal changes that narrative with Over Under. Here is how you wanna set it up tags:god-pvp
dimwishlist:item=2558925366&perks=1482024992,2969185026,2014892510,183938251


// Scalar Potential - Scalar Potential - Payn (pve) (pve)
//notes: Payn: In reality, Oversoul Edict from the Crota Raid beats this out by miles. If you can't raid this is a poor man's version since there is no VoltShot tags:pve
dimwishlist:item=2563668388&perks=839105230,106909392,1942880504,4290541820


// Scalar Potential - Scalar Potential - Payn (pvp) (pvp)
//notes: Payn: This is a little more interesting. It can compete with the other Rapid Fire Arc Pulses but does come in a bit lower on the stats. If you have another, I don't see why you'd give up another Rapid Fire for this one.  tags:pvp
dimwishlist:item=2563668388&perks=839105230,3142289711,3619207468,460017080


// Optative - Optative - Payn (pve) (pve)
//notes: Payn: This is so far overshadowed by the Word of Crota that I don't know why I'm even taking the time to do this. Both are void. Both are Rapid Fires. Go get Word of Crota. But if you are stubborn or haven't gotten a good roll Word go with either Repulsor Brace or Demo in the first column and either Tricorn or Kill Clip in the second: tags:pve
dimwishlist:item=2817683783&perks=4090651448,106909392,776531651,2610012052
dimwishlist:item=2817683783&perks=4090651448,106909392,776531651,1015611457
dimwishlist:item=2817683783&perks=4090651448,106909392,3523296417,2610012052
dimwishlist:item=2817683783&perks=4090651448,106909392,3523296417,1015611457


// Optative - Optative - Payn (pvp) (pvp)
//notes: Payn: Again, Word is better. tags:pvp
dimwishlist:item=2817683783&perks=4090651448,3142289711,247725512,1015611457


// Adhortative - Adhortative - Payn (god-pve) (god-pve)
//notes: Payn: This was one of my favorite pulses from that time period. It is better now with beefed up perks. In the first column you have Feeding Frenzy, Shoot to Loot, Heal Clip or Attrition Orbs. Interestingly, it is the only gun that has Attrition Orbs in the first column. In my opinion, the perk isn't worth it in the second column but is very intriguing in the first. In the second column, you have Disruption Break, Tricorn, Harmony, Incandescent... Take your pick for your build. I will be crafting: tags:god-pve
dimwishlist:item=2993554824&perks=839105230,1087426260,984655331,2675184851


// Adhortative - Adhortative - Payn (pve) (pve)
//notes: Payn: This was one of my favorite pulses from that time period. It is better now with beefed up perks. In the first column you have Feeding Frenzy, Shoot to Loot, Heal Clip or Attrition Orbs. Interestingly, it is the only gun that has Attrition Orbs in the first column. In my opinion, the perk isn't worth it in the second column but is very intriguing in the first. In the second column, you have Disruption Break, Tricorn, Harmony, Incandescent... Take your pick for your build. tags:pve
dimwishlist:item=2993554824&perks=839105230,1087426260,243981275,1683379515
dimwishlist:item=2993554824&perks=839105230,1087426260,243981275,2610012052
dimwishlist:item=2993554824&perks=839105230,1087426260,243981275,438098033
dimwishlist:item=2993554824&perks=839105230,1087426260,243981275,4293542123


// Appetence - Appetence - Payn (god-pve) (god-pve)
//notes: Payn: The first legendary stasis trace rifle has some banger perks. This is one that is worth crafting. In the first column you have overflow, demo, enlightened action. In the second column you have Headstone, Killing Tally, One For all, Wellspring. Craft to your build. Stasis abilities are slow on the recharge and so a Demo/WellSpring roll would be great. Overflow and Killing Tally go well together for an add clear machine. I'm going like this since I love weapon/subclass synergy. tags:god-pve
dimwishlist:item=4153087276&perks=1840239774,2680121939,3523296417,124408337


// Appetence - Appetence - Payn (pve) (pve)
//notes: Payn: The first legendary stasis trace rifle has some banger perks. This is one that is worth crafting. In the first column you have overflow, demo, enlightened action. In the second column you have Headstone, Killing Tally, One For all, Wellspring. Craft to your build. Stasis abilities are slow on the recharge and so a Demo/WellSpring roll would be great. Overflow and Killing Tally go well together for an add clear machine.  tags:pve
dimwishlist:item=4153087276&perks=1840239774,2680121939,3643424744,4049631843
dimwishlist:item=4153087276&perks=1840239774,2680121939,3643424744,124408337
dimwishlist:item=4153087276&perks=1840239774,2680121939,3643424744,557221067
dimwishlist:item=4153087276&perks=1840239774,2680121939,3643424744,3592538738
dimwishlist:item=4153087276&perks=1840239774,2680121939,3523296417,4049631843
dimwishlist:item=4153087276&perks=1840239774,2680121939,3523296417,124408337
dimwishlist:item=4153087276&perks=1840239774,2680121939,3523296417,557221067
dimwishlist:item=4153087276&perks=1840239774,2680121939,3523296417,3592538738
dimwishlist:item=4153087276&perks=1840239774,2680121939,3828510309,4049631843
dimwishlist:item=4153087276&perks=1840239774,2680121939,3828510309,124408337
dimwishlist:item=4153087276&perks=1840239774,2680121939,3828510309,557221067
dimwishlist:item=4153087276&perks=1840239774,2680121939,3828510309,3592538738

// Darkest Before - Payn (god-pve)
//notes: Payn: Here is the thing about this gun. It has been left behind. There are better choices out there for both PvE and PvP. But if you really like it you can run: tags:god-pve
dimwishlist:item=435821040&perks=1840239774,1087426260,3017780555,4293542123


// Darkest Before - Payn (god-pvp)
//notes: Payn: PVP tags:god-pvp
dimwishlist:item=435821040&perks=839105230,1561002382,3511092054,460017080


// Relentless - Payn (god-pve)
//notes: Payn: Again, the subclass synergy is very nice. tags:god-pve
dimwishlist:item=435821041&perks=1840239774,1087426260,923806249,831391274


// Relentless - Payn (god-pvp)
//notes: Payn: I actually enjoy this far more in PvP than in PvE. There are a couple of ways to run this. tags:god-pvp
dimwishlist:item=435821041&perks=839105230,1885400500,3619207468,460017080


// Relentless - Payn (god-pvp)
//notes: Payn: A really consistent roll tags:god-pvp
dimwishlist:item=435821041&perks=839105230,1885400500,247725512,2387244414


// Adjudicator - Payn (god-pve)
//notes: Payn: This gun has bonkers rolls but a lot of the utility is either done better elsewhere or impractical. I would go for a base roll of Subsistence and Frenzy. It also has great perks like Kinetic Tremors and Onslaught but KT is far better on a higher RMP since it triggers through number of shots landed and Onslaught struggles because of the low mag size. By all means, try those out but Frenzy or Rampage in the second column seems more useful. tags:god-pve
dimwishlist:item=1013434963&perks=1482024992,1087426260,1820235745,4104185692


// Adjudicator - Payn (pve)
//notes: Payn: This gun has bonkers rolls but a lot of the utility is either done better elsewhere or impractical. I would go for a base roll of Subsistence and Frenzy. It also has great perks like Kinetic Tremors and Onslaught but KT is far better on a higher RMP since it triggers through number of shots landed and Onslaught struggles because of the low mag size. By all means, try those out but Frenzy or Rampage in the second column seems more useful. tags:pve
dimwishlist:item=1013434963&perks=1482024992,1087426260,1820235745,4104185692
dimwishlist:item=1013434963&perks=1482024992,1087426260,1820235745,3891536761
dimwishlist:item=1013434963&perks=1482024992,1087426260,1820235745,95528736
dimwishlist:item=1013434963&perks=1482024992,1087426260,1820235745,3425386926


// Judgment - Payn (god-pve)
//notes: Payn: The perk refresh on this is very good. I like to lean into subclass synergy so I would look out for: tags:god-pve
dimwishlist:item=2969415423&perks=106909392,124408337,1954620775


// Prosecutor - Payn (god-pve)
//notes: Payn: I want this for the kabloomies. Dragonfly in the first column and Voltshot in the second. You could also go for something like Rewind Rounds in the first and Target Lock in the second if that floats your boat too. tags:god-pve
dimwishlist:item=3483591058&perks=1482024992,1087426260,2848615171,2173046394


// Prosecutor - Payn (god-pvp)
//notes: Payn: If you have been in the crucible lately, this has been tearing you up. Here is the best roll for that, though 450's are catching a nerf soon... You could also run Keep Away in the first slot too if you want the range and accuracy. tags:god-pvp
dimwishlist:item=3483591058&perks=1482024992,1561002382,2387244414,1890422124


// Prosecutor - Payn (pve)
//notes: Payn: I want this for the kabloomies. Dragonfly in the first column and Voltshot in the second. You could also go for something like Rewind Rounds in the first and Target Lock in the second if that floats your boat too. tags:pve
dimwishlist:item=3483591058&perks=1482024992,1087426260,3418782618,365154968


// Prosecutor - Payn (pvp)
//notes: Payn: If you have been in the crucible lately, this has been tearing you up. Here is the best roll for that, though 450's are catching a nerf soon... You could also run Keep Away in the first slot too if you want the range and accuracy. tags:pvp
dimwishlist:item=3483591058&perks=1482024992,1561002382,2387244414,1890422124
dimwishlist:item=3483591058&perks=1482024992,1561002382,3619207468,1890422124


// A Sudden Death - Payn (god-pve)
//notes: Payn: There are a couple of ways you can run this. Great perks like Destabilizing Rounds, Trench Barrel, One-Two Punch and Cascade Point are all in the second column. You also have Repulsor Brace and Envious Assassin in the first column. It really is what fits your build. I am looking for: tags:god-pve
dimwishlist:item=4097972038&perks=4090651448,1087426260,968510818,2360754333


// A Sudden Death - Payn (god-pvp)
//notes: Payn: PvP tags:god-pvp
dimwishlist:item=4097972038&perks=4090651448,3142289711,4071163871,47981717


// A Sudden Death - Payn (pve)
//notes: Payn: There are a couple of ways you can run this. Great perks like Destabilizing Rounds, Trench Barrel, One-Two Punch and Cascade Point are all in the second column. You also have Repulsor Brace and Envious Assassin in the first column. It really is what fits your build. I am looking for: tags:pve
dimwishlist:item=4097972038&perks=4090651448,1087426260,968510818,2360754333
dimwishlist:item=4097972038&perks=4090651448,1087426260,968510818,2048641572
dimwishlist:item=4097972038&perks=4090651448,1087426260,968510818,2679249093
dimwishlist:item=4097972038&perks=4090651448,1087426260,968510818,3751912585
dimwishlist:item=4097972038&perks=4090651448,1087426260,776531651,2360754333
dimwishlist:item=4097972038&perks=4090651448,1087426260,776531651,2048641572
dimwishlist:item=4097972038&perks=4090651448,1087426260,776531651,2679249093
dimwishlist:item=4097972038&perks=4090651448,1087426260,776531651,3751912585



